form_name,yaml_name,line_on_form,description_on_form,prep_data_classification
Form 1040,taxYear,Header - tax year,Tax Year,user inputs
Form 1040,primaryFirstName,Header - name,Taxpayer first name,user inputs
Form 1040,primaryMiddleInitial,Header - name,Taxpayer middle initial,user inputs
Form 1040,primaryLastName,Header - name,Taxpayer last name,user inputs
Form 1040,primarySSN,Header - SSN,Taxpayer SSN,user inputs
Form 1040,spouseFirstName,Header - name (spouse),Spouse first name,user inputs
Form 1040,spouseMiddleInitial,Header - name (spouse),Spouse middle initial,user inputs
Form 1040,spouseLastName,Header - name (spouse),Spouse last name,user inputs
Form 1040,spouseSSN,Header - SSN (spouse),Spouse SSN,user inputs
Form 1040,streetAddress,Header - home address,Street Address,user inputs
Form 1040,apartmentNumber,Header - apartment no.,Apartment number,user inputs
Form 1040,city,"Header - city, town, or post office",City,user inputs
Form 1040,stateAbbreviation,Header - state,State Abbreviation,user inputs
Form 1040,zipCode,Header - ZIP code,ZIP Code - 5 digits plus optional 4 or 7 digits,user inputs
Form 1040,foreignCountryName,Header - foreign country,Foreign Country,user inputs
Form 1040,foreignProvinceName,Header - foreign province/state/county,Foreign province/country,user inputs
Form 1040,foreignPostalCode,Header - foreign postal code,Foreign postal code,user inputs
Form 1040,spouseNm,Header - spouse name (NRA / dual-status),MFS spouse name,user inputs
Form 1040,qualifyingHOHNm,Header - qualifying person (HOH),HOH child name,user inputs
Form 1040,filingStatus,Header - filing status,Filing Status - FS Single / FS Married filing joint / FS Married separate / FS Head of household / FS QSS,user inputs
Form 1040,nrOrDualStatAlienSpName,Header - NRA spouse name,NR or Dual Status Alien Spouse Name,user inputs
Form 1040,digitalAssetsInd,Digital assets question,Digital assert / virtual currency check boxes,user inputs
Form 1040,primaryClaimAsDependentInd,Dependents - someone can claim you,Taxpayer claimed as dependent,user inputs
Form 1040,spouseClaimAsDependentInd,Dependents - spouse claimed as dependent,Spouse claimed as dependent,user inputs
Form 1040,mustItemizeInd,Standard deduction - MFS / dual-status itemize,Spouse itemizes box,user inputs
Form 1040,primary65OrOlderInd,"Standard deduction - born before Jan 2, 1960 (you)",Taxpayer is 65 or over,user inputs
Form 1040,primaryBlindInd,Standard deduction - blind (you),Taxpayer is blind,user inputs
Form 1040,spouse65OrOlderInd,"Standard deduction - born before Jan 2, 1960 (spouse)",Spouse is 65 or over,user inputs
Form 1040,spouseBlindInd,Standard deduction - blind (spouse),Spouse is blind,user inputs
Form 1040,dependentDetail,"Dependents - table (name, SSN, relationship, credits)",Additional dependents,user inputs
Form 1040,wagesAmt,1a,"Wages, salaries and tips",user inputs
Form 1040,householdEmployeeWagesAmt,1b,Household employee wages,user inputs
Form 1040,tipIncomeAmt,1c,Additional Tip income,user inputs
Form 1040,medicaidWaiverPymtNotRptW2Amt,1g (Medicaid waiver payments not on W-2; see instructions),Medicaid waiver payments not reported,user inputs
Form 1040,taxableBenefitsAmt,1d,Taxable dependent care benefits,calculated-outside-scope
Form 1040,taxableBenefitsForm8839Amt,1e,Employer-provided adoption benefits from Form 8839,user inputs
Form 1040,totalWagesWithNoWithholdingAmt,1f,Wages from Form 8919,user inputs
Form 1040,otherEarnedIncomeAmt,1g,Other earned income,user inputs
Form 1040,nontxCombatPayElectionAmt,1 (nontaxable combat pay election),Nontaxable combat pay election,user inputs
Form 1040,wagesSalariesAndTipsAmt,1h,Wages salaries and tips amount. Add lines 1a through 1h,calculated-in-scope
Form 1040,taxExemptInterestAmt,2a,Tax-exempt interest,user inputs
Form 1040,taxableInterestAmt,2b,Taxable Interest,user inputs
Form 1040,qualifiedDividendsAmt,3a,Qualified dividends,user inputs
Form 1040,ordinaryDividendsAmt,3b,Ordinary dividends,user inputs
Form 1040,iraDistributionsAmt,4a,IRA distributions,user inputs
Form 1040,taxableIRAAmt,4b,IRA taxable amount,user inputs
Form 1040,pensionsAnnuitiesAmt,5a,Pensions and annuities,user inputs
Form 1040,totalTaxablePensionsAmt,5b,Pensions and annuities taxable amount,user inputs
Form 1040,socSecBnftAmt,6a,Social security benefits,user inputs
Form 1040,taxableSocSecAmt,6b,Social security benefits taxable amount,calculated-in-scope
Form 1040,lumpSumElectionMethodInd,6c (lump-sum election),Lump sum election method  checkbox,user inputs
Form 1040,capitalGainLossAmt,7,Capital gain loss,calculated-in-scope
Form 1040,totalAdditionalIncomeAmt,8 (Schedule 1),Additional income from Schedule 1,calculated-in-scope
Form 1040,totalIncomeAmt,9,Total income amount,calculated-in-scope
Form 1040,totalAdjustmentsAmt,10 (Schedule 1),Adjustments to income from Schedule 1,calculated-in-scope
Form 1040,adjustedGrossIncomeAmt,11,Adjusted gross income. Subtract total adjustments amount from total income amount. This is your adjusted gross income,calculated-in-scope
Form 1040,totalItemizedOrStandardDedAmt,12,Standard deduction or itemized deductions,calculated-in-scope
Form 1040,qualifiedBusinessIncomeDedAmt,13,Qualified business income deduction,calculated-outside-scope
Form 1040,totalDeductionsAmt,14,Total Deductions Amount,calculated-in-scope
Form 1040,taxableIncomeAmt,15,Taxable income,calculated-in-scope
Form 1040,taxAmt,16,Tax Amount,calculated-in-scope
Form 1040,ctcodcAmt,18 (Schedule 8812),Child tax credit or credit for other dependents from Schedule 8812,calculated-outside-scope
Form 1040,totalNonrefundableCreditsAmt,19 (Schedule 3),Total Non refundable Credits amount. Amount from Schedule 2 line 3,calculated-in-scope
Form 1040,totalCreditsAmt,20,Total credits amount. Add lines 19 and 20,calculated-in-scope
Form 1040,taxLessCreditsAmt,21,Subtotal line (Tax minus credits). Subtract line 21 from line 18,calculated-in-scope
Form 1040,totalOtherTaxesAmt,22 (Schedule 2),Other taxes including self-employment tax,calculated-in-scope
Form 1040,totalTaxAmt,24,Add lines 22 and 23 this is your total tax,calculated-in-scope
Form 1040,formW2WithheldTaxAmt,25a,Federal income tax withheld from Form W2,user inputs
Form 1040,form1099WithheldTaxAmt,25b,Federal income tax withheld from Form 1099,user inputs
Form 1040,taxWithheldOtherAmt,25c,Federal income tax withheld from Other forms,user inputs
Form 1040,withholdingTaxAmt,25d,Total Tax withholdings. Add lines 25a through 25c,calculated-in-scope
Form 1040,estimatedTaxPaymentsAmt,26,2023 estimated tax payments and amount applied from 2022 return,user inputs
Form 1040,earnedIncomeCreditAmt,27,Earned income credit (EIC),calculated-outside-scope
Form 1040,additionalChildTaxCreditAmt,28 (Schedule 8812),Additional child tax credit from Schedule 8812,calculated-outside-scope
Form 1040,refundableAmerOppCreditAmt,29 (Form 8863),American opportunity credit from Form 8863,calculated-outside-scope
Form 1040,totalOtherPaymentsRfdblCrAmt,31 (Schedule 3),Amount from Schedule 3,calculated-in-scope
Form 1040,refundableCreditsAmt,32,Add lines 27 28 29 and 31 these are your total other payments and refundable credits,calculated-in-scope
Form 1040,totalPaymentsAmt,33,Add lines 25d 26 and 32 these are your total payments,calculated-in-scope
Form 1040,overpaidAmt,34,If line 33 is more than line 24 subtract line 24 from line 33 this is the amount you overpaid,calculated-in-scope
Form 1040,refundAmt,35a,Amount of line 34 you want refunded to you if Form 8888 is attached,calculated-in-scope
Form 1040,appliedToEsTaxAmt,36,Amount applied,user inputs
Form 1040,owedAmt,37,Amount owed,calculated-in-scope
Form 1040,estPenaltyAmt,38,Estimated tax penalty,user inputs
Schedule 1,stateLocalIncomeTaxRefundAmt,Part I Line 1,"Taxable refunds, credits, or offsets of state and local income taxes (Taxable state/local refund (taxpayer))",user inputs
Schedule 1,totalAlimonyReceivedAmt,Part I Line 2a,Alimony received (Alimony received (taxpayer)),user inputs
Schedule 1,divorceOrSeparationAgreementDtReceived,Part I Line 2b,Date of divorce,user inputs
